	MG1655-1	IBUA2-9_1	IBUA5-6_1	IBUA7-9_1	IBUA8-3_1	pykF-1	rpoS-1	yobF-1	MG1655-2	IBUA2-9_2	IBUA5-6_2	IBUA7-9_2	IBUA8-3_2	pykF-2	rpoS-2	yobF-2	MG1655-3	IBUA2-9_3	IBUA5-6_1dup	IBUA7-9_3	IBUA8-3_3	pykF-3	rpoS-3	yobF-3	pykF_rpoS-1	pykF_yobF-1	MG1655-4	pykF_yobF-4	pykF-4	yobF-4	pykF_rpoS-2	pykF_yobF-2	MG1655-5	pykF_yobF-5	pykF-5	yobF-5	pykF_rpoS-3	pykF_yobF-3	MG1655-6	pykF_yobF-6	pykF-6	yobF-6
24.33971	2.011	30.124	24.777	24.125	26.379	21.127	3.19	4.807	1.881	31.428	25.324	24.703	26.979	20.195	3.163	5.488	2.102	31.364	26.563	24.956	27.926	21.474	3.195	5.367	20.921	24.783	2.128	21.907	21.857	4.788	20.809	23.786	4.609	23.564	24.249	4.932	20.408	22.558	2.387	22.361	20.859	4.442
24.50635	1.906	31.547	24.531	23.993	27.239	21.937	3.228	4.812	1.919	33.046	26.073	24.685	27.157	20.894	3.058	5.636	2.28	32.444	26.428	26.103	27.109	21.546	3.175	5.202	20.621	25.162	2.081	23.087	22.184	4.767	20.965	24.336	4.66	22.127	23.464	5.081	20.451	23.11	2.311	22.26	21.3	4.42
24.67292	1.981	29.786	25.501	23.459	26.959	21.575	3.218	4.971	1.853	32.022	26.816	24.463	26.962	21.016	3.276	5.852	2.326	31.478	26.148	25.909	27.112	22.093	3.222	5.504	20.571	25.365	2.242	22.724	22.247	4.813	20.518	24.143	4.643	23.241	24.209	5.07	20.6	24.593	2.471	22.238	21.562	4.324
24.83961	1.971	29.192	24.91	23.295	26.11	22.149	3.407	5.186	1.843	32.02	26.337	23.39	27.704	21.421	3.181	5.898	2.23	30.427	26.834	25.204	27.343	22.498	3.298	5.691	20.577	25.71	2.176	22.929	24.099	5.142	20.071	24.119	4.768	23.446	24.782	5.314	20.834	24.541	2.462	22.954	22.108	4.398
25.00627	1.986	31.226	24.566	24.172	27.07	22.404	3.138	5.113	2.001	32.265	26.05	24.863	27.812	21.79	3.168	6.337	2.329	30.305	26.716	25.853	27.31	22.866	3.483	5.846	20.945	24.912	2.22	23.921	22.963	5.355	20.638	25.024	4.746	24.04	25.744	5.441	20.863	23.432	2.591	22.754	21.483	4.554
25.17293	1.968	30.942	25.271	24.081	26.443	22.993	3.148	5.494	2.01	32.181	25.733	23.978	28.178	21.726	3.121	6.178	2.255	29.964	26.485	25.451	27.561	23.455	3.493	5.857	20.4	26.099	2.144	23.461	23.609	5.678	20.035	24.963	4.791	23.978	25.994	5.367	20.969	25.895	2.43	23.684	22.072	4.763
25.3397	2.213	30.943	24.169	23.349	25.794	24.985	3.082	5.652	2.001	31.612	25.908	23.559	27.33	22.215	3.197	6.337	2.329	30.73	26.602	24.804	27.451	23.008	3.398	5.931	20.889	26.188	2.333	24.035	24.239	5.44	20.553	25.053	5.029	23.36	24.836	5.469	20.948	24.992	2.562	23.208	21.568	4.979
25.50635	2.132	31.065	25.17	23.726	25.916	23.744	3.198	5.855	2.089	32.019	25.718	24.19	28.246	22.761	3.2	6.482	2.304	30.399	27.121	25.833	28.538	24.065	3.515	6.19	21.236	26.111	2.393	24.241	24.587	5.528	20.702	25.883	4.865	23.594	24.39	5.785	20.813	25.511	2.679	23.3	22.086	4.983
25.67306	2.17	31.093	25.307	24.657	25.656	23.966	3.208	5.867	2.07	31.822	25.656	24.695	28.073	23.351	3.039	6.409	2.4	31.534	26.38	25.857	27.059	23.576	3.411	6.457	20.918	26.647	2.403	24.831	24.979	5.682	20.723	24.829	5.024	24.865	26.513	5.626	20.891	24.882	2.831	22.954	22.761	5.448
25.83974	2.232	30.32	24.855	24.574	25.685	24.678	3.299	5.895	1.963	33.51	27.245	23.961	27.589	23.526	3.187	6.75	2.488	30.929	26.833	26.255	27.937	24.148	3.19	6.372	20.583	26.816	2.324	24.636	24.386	5.769	20.249	26.333	4.927	24.896	26.032	5.968	21.663	25.139	2.638	23.497	22.624	5.223
26.00638	2.31	30.868	24.358	24.813	26.49	24.067	3.179	6.255	1.985	30.77	26.039	24.796	28.734	23.03	3.095	6.743	2.453	30.655	27.1	26.267	28.288	24.36	3.466	6.365	20.512	27.847	2.317	24.762	24.711	6.016	21.198	25.353	4.887	24.541	27.489	5.932	21.111	24.33	2.659	23.425	23.119	5.215
26.17319	2.25	31.255	25.539	24.494	25.661	24.428	3.346	6.166	2.124	33.31	26.909	24.024	27.762	24.071	3.092	7.192	2.449	30.816	26.723	27.024	27.401	24.296	3.208	6.842	20.817	26.649	2.626	26.454	24.986	5.757	20.681	25.968	4.967	24.732	26.093	6.382	21.472	24.492	2.713	23.814	22.12	5.381
26.33963	2.263	31.037	25.146	24.185	26.628	24.714	3.359	6.182	2.136	33.35	26.573	24.989	28.136	24.186	3.36	6.924	2.407	31.279	27.181	26.348	26.953	24.666	3.391	6.858	20.364	27.193	2.639	25.664	25.273	6.424	21.106	26.086	5.018	25.783	26.975	6.312	22.294	24.239	2.754	23.504	24.247	5.51
26.50631	2.222	31.0	25.539	24.295	26.51	24.881	3.091	6.392	2.152	31.469	26.711	24.222	27.139	24.637	3.234	7.192	2.647	31.071	26.497	26.571	27.486	24.947	3.548	6.672	20.76	28.009	2.626	25.179	24.958	6.239	21.587	26.166	5.137	25.638	27.112	6.382	21.415	26.219	2.883	23.984	23.479	5.749
26.67312	2.463	31.444	25.366	24.293	26.647	25.331	3.333	6.743	2.196	33.184	27.018	24.956	27.786	24.154	3.136	7.431	2.633	29.845	27.398	25.746	28.331	24.916	3.478	6.769	20.787	27.38	2.698	25.601	26.059	6.308	20.709	27.209	5.142	26.144	26.316	6.423	21.471	24.574	2.954	24.265	23.421	5.875
26.83974	2.305	30.973	25.722	24.509	27.567	25.15	3.147	7.174	2.293	31.579	26.977	24.719	27.546	25.247	3.374	7.354	2.671	30.223	27.074	26.074	27.44	24.907	3.235	6.919	21.034	27.395	2.455	24.601	25.991	6.458	20.702	25.895	5.198	25.002	27.576	6.573	21.605	25.072	2.853	23.717	23.892	5.685
27.00637	2.446	31.086	25.468	25.442	26.832	25.433	3.147	6.891	2.264	31.155	26.751	25.256	27.857	25.021	3.29	7.665	2.756	31.439	27.413	26.866	27.977	26.037	3.405	6.805	21.543	26.999	2.597	25.986	26.698	6.882	21.041	25.273	5.368	25.398	27.237	6.573	22.114	24.818	2.938	23.632	24.57	5.855
27.17309	2.464	30.409	25.303	24.372	26.355	25.494	3.307	6.878	2.368	31.211	26.981	24.922	28.595	24.348	3.054	7.737	2.83	30.619	27.247	28.056	27.246	26.07	3.621	7.019	21.69	28.189	2.7	26.132	26.504	7.04	21.02	26.719	5.237	25.572	28.823	6.928	22.092	25.557	3.013	23.609	24.292	5.787
27.33981	2.518	31.134	25.973	24.986	26.884	25.966	3.332	7.156	2.336	31.455	26.86	25.056	29.123	26.516	3.192	7.818	2.77	29.96	27.324	26.24	27.661	25.752	3.42	7.241	20.976	27.22	2.838	26.18	26.581	6.725	21.154	27.643	5.231	25.875	28.39	6.754	21.915	25.832	3.038	23.432	23.381	6.037
27.50646	2.68	30.381	26.324	24.631	26.274	26.402	3.297	7.176	2.415	30.928	27.296	24.899	28.683	26.02	3.355	8.177	2.678	31.297	27.307	27.128	27.051	26.132	3.413	7.431	21.131	27.627	2.69	26.588	26.819	6.802	20.97	26.186	5.333	26.621	28.458	7.085	22.493	26.098	3.116	23.756	24.1	6.17
27.67308	2.626	30.039	25.69	25.154	26.8	25.796	3.326	7.47	2.359	32.033	26.86	25.393	29.014	25.44	3.328	7.96	2.71	30.845	27.976	26.381	28.483	26.825	3.443	7.695	20.971	26.996	3.031	25.472	27.401	7.234	20.978	26.966	5.357	26.1	27.997	7.263	21.315	26.85	3.061	24.956	24.141	6.546
27.8398	2.701	29.842	25.75	24.593	27.624	25.574	3.26	7.711	2.519	32.258	27.769	25.596	28.196	26.067	3.205	8.032	3.095	29.29	27.442	26.781	28.486	26.264	3.348	7.88	21.26	28.017	2.964	27.173	26.839	7.391	21.465	26.828	5.509	25.737	28.057	7.251	22.651	26.147	3.362	24.056	24.542	6.364
28.00644	2.846	32.122	26.118	24.962	26.435	25.886	2.955	7.595	2.694	32.612	26.864	24.863	27.968	26.097	3.295	8.596	3.013	30.582	27.383	26.442	27.551	25.785	3.495	7.934	21.575	27.28	2.998	26.919	28.279	7.362	21.048	27.392	5.581	26.049	27.913	7.42	21.893	26.005	3.253	24.426	24.261	6.42
28.17329	2.905	30.822	25.823	24.666	25.972	25.873	3.238	7.833	2.469	33.861	28.04	24.961	28.75	25.857	3.211	8.55	2.792	30.326	27.882	25.864	28.814	26.76	3.61	7.945	21.444	28.826	3.056	26.426	26.629	7.399	20.971	26.619	5.634	26.177	26.999	7.542	22.128	26.417	3.284	25.26	24.388	6.627
28.33994	2.962	30.483	26.134	24.779	28.008	25.788	3.266	7.918	2.525	30.552	26.937	25.131	28.524	27.271	3.296	8.125	2.933	31.09	27.882	27.108	28.729	27.1	3.355	8.03	21.133	27.497	3.197	26.341	28.015	7.315	21.961	26.194	5.888	26.771	27.847	7.768	21.761	27.549	3.397	25.486	23.709	6.683
28.50652	2.772	29.947	25.125	25.184	26.545	27.04	3.247	7.806	2.534	32.077	27.849	24.632	28.332	27.42	3.361	8.1	2.939	31.683	27.776	26.975	27.379	27.616	3.307	8.06	21.993	27.729	3.347	26.604	27.88	7.629	20.985	27.078	5.57	26.581	27.204	8.167	22.564	25.634	3.264	24.478	24.087	6.687
28.67318	2.945	31.284	26.518	24.909	26.751	25.833	3.222	8.178	2.82	32.765	28.196	25.007	28.68	26.693	3.28	8.557	3.282	30.619	27.643	27.435	29.365	26.946	3.621	8.234	21.266	26.974	3.378	26.443	28.369	7.718	21.274	26.832	5.746	27.352	27.438	7.945	22.741	27.281	3.436	24.881	24.603	7.002
28.83994	2.952	30.512	26.336	25.094	26.824	25.99	3.257	8.272	2.827	32.191	28.524	24.74	28.81	26.54	3.286	8.82	3.176	30.412	28.14	26.999	29.071	26.68	3.543	8.017	21.366	27.415	3.272	26.402	27.453	7.896	22.278	27.018	5.616	26.52	26.889	7.869	22.106	25.856	3.358	25.829	24.788	7.01
29.00653	2.895	31.049	26.279	25.207	26.513	26.527	3.172	8.441	3.053	32.672	28.524	24.796	30.28	26.54	3.286	9.074	3.205	29.959	27.009	26.942	29.128	26.708	3.515	8.497	21.592	27.33	3.639	27.08	27.312	7.896	21.345	27.188	5.786	26.266	28.303	8.095	22.756	26.365	3.556	24.162	23.94	7.095
29.17325	3.164	30.831	25.69	25.579	28.017	25.4	3.326	8.601	2.981	31.778	27.992	25.054	29.098	28.071	3.158	9.346	3.304	31.75	27.976	27.767	28.653	27.702	3.528	8.571	22.216	28.58	3.653	27.254	27.401	8.309	21.713	26.712	5.809	26.27	28.28	8.282	22.447	27.019	3.627	24.673	24.65	7.281
29.33992	3.326	30.485	26.598	25.414	27.734	25.858	3.153	8.385	2.948	31.85	27.909	25.146	29.436	26.407	3.267	8.963	3.634	30.61	28.484	27.43	28.257	27.253	3.608	8.471	22.225	29.143	3.873	26.439	28.109	8.266	21.754	25.952	5.892	26.698	28.788	8.408	22.232	26.993	3.705	25.16	24.6	7.578
29.50655	3.234	29.931	25.933	25.285	27.04	26.491	3.146	8.658	2.969	32.197	27.892	25.356	28.798	27.436	3.289	9.406	3.626	30.676	28.129	27.019	28.297	26.644	3.686	8.631	22.238	28.025	3.866	26.338	28.657	8.68	21.711	26.613	5.908	26.287	28.32	8.315	22.584	26.13	3.698	25.088	24.81	7.343
29.67328	3.319	30.427	27.438	24.557	28.152	26.217	3.342	8.498	2.968	32.333	27.506	25.023	29.121	26.709	3.399	9.272	3.544	29.875	27.716	27.366	29.495	28.206	3.543	8.723	22.609	28.206	3.865	26.657	28.386	8.263	21.43	26.905	6.181	27.453	28.303	8.632	22.587	27.184	3.698	25.405	24.704	7.434
29.8399	3.27	32.582	27.66	23.941	27.779	25.907	3.212	8.996	3.456	31.574	27.814	26.267	28.522	26.006	3.185	8.956	3.772	31.353	28.247	26.717	29.091	26.681	3.356	8.661	21.995	28.341	3.929	27.136	27.197	8.57	21.836	27.212	6.042	26.239	28.382	8.627	23.047	25.828	3.649	24.477	24.707	7.571
30.00661	3.439	31.906	27.04	24.195	27.666	26.893	3.296	9.081	2.949	31.095	29.28	25.506	29.198	27.584	3.241	9.436	3.688	31.663	28.36	27.787	29.091	27.047	3.581	9.028	21.432	28.735	4.07	26.883	27.451	8.401	21.583	27.325	6.211	26.549	27.931	9.05	22.539	26.617	3.734	25.266	24.848	7.712
30.1733	3.545	31.144	26.215	22.83	28.648	26.999	3.287	8.856	2.885	32.028	28.061	25.779	28.742	26.561	3.204	9.632	3.852	30.422	28.213	27.894	28.72	27.321	3.77	8.772	22.238	29.323	4.12	28.032	27.077	8.568	22.191	26.839	6.162	26.766	27.671	8.823	23.6	26.412	3.698	25.088	24.584	7.908
30.34004	3.53	31.473	26.972	23.139	26.753	26.741	3.19	9.373	3.21	33.765	27.831	24.93	30.456	26.924	3.247	9.726	3.836	31.598	28.518	27.55	29.814	27.063	3.475	9.234	22.461	28.837	4.021	27.886	27.721	8.635	22.246	26.665	6.59	27.157	28.484	8.974	22.272	27.198	3.994	24.915	24.018	7.975
30.50659	3.784	32.883	26.239	22.97	27.993	28.122	3.359	9.147	3.21	31.03	28.085	25.86	29.554	26.529	3.36	9.924	4.034	30.949	28.518	27.268	30.067	27.543	3.644	9.206	22.377	29.091	4.416	26.645	27.524	8.747	22.669	27.088	6.336	26.565	29.076	8.805	22.977	26.211	3.966	25.141	24.384	8.144
30.67328	3.805	31.708	26.392	22.73	26.99	26.696	3.212	9.532	3.372	31.884	28.773	25.732	29.734	27.387	3.156	9.464	4.251	31.663	28.67	28.126	30.219	27.808	3.722	9.168	22.531	29.102	4.352	26.46	28.099	8.57	22.344	27.381	6.437	27.169	28.044	8.909	23.949	25.744	4.128	24.449	25.27	8.22
30.83993	3.912	30.692	27.174	22.746	28.648	26.322	3.372	9.477	3.392	32.282	28.146	25.384	30.209	26.646	3.119	9.857	4.36	30.056	28.213	28.43	29.764	27.829	3.658	9.309	22.069	29.747	4.599	27.524	28.149	9.104	21.88	27.206	6.557	27.867	28.348	9.359	23.374	27.287	4.262	25.229	25.403	8.5
31.00673	4.059	31.906	27.181	22.73	27.497	26.499	3.043	9.504	3.541	30.56	28.603	26.436	29.959	27.049	3.326	9.83	4.28	31.748	28.247	27.928	29.571	27.386	3.891	9.45	22.869	28.82	4.831	27.136	27.169	8.88	22.4	27.409	6.775	26.972	28.354	9.219	23.131	27.435	4.241	24.731	25.017	8.699
31.17328	4.217	29.821	27.438	22.538	28.345	27.122	3.258	9.658	3.615	31.376	27.959	25.539	30.412	26.687	3.4	9.732	4.437	30.255	28.926	28.073	29.15	27.502	3.712	9.437	22.592	28.231	4.736	27.873	27.257	9.035	22.491	28.117	6.897	27.567	27.906	9.29	23.362	27.635	4.371	24.989	24.655	8.798
31.34016	4.128	30.713	27.091	22.39	27.942	26.044	3.283	9.907	3.865	32.014	27.978	25.194	30.91	27.467	3.228	10.206	4.404	30.33	29.396	28.233	29.958	27.015	3.568	9.094	22.219	29.039	4.901	27.104	27.756	9.115	22.99	26.925	6.751	27.531	28.236	9.736	23.439	27.965	4.396	25.15	25.408	8.709
31.50664	4.278	32.386	27.287	22.322	27.914	26.773	3.316	9.646	3.703	31.915	27.695	25.864	29.673	26.335	3.204	10.196	4.473	31.89	29.004	28.43	29.228	28.224	3.573	9.055	22.125	29.041	4.938	27.862	28.77	9.442	22.953	28.334	6.98	27.02	29.082	9.669	23.205	26.977	4.601	25.765	26.249	8.895
31.67343	4.489	31.107	26.408	23.167	28.162	26.994	3.049	9.542	3.802	32.75	28.818	26.227	30.371	27.629	3.247	10.065	4.541	31.654	28.941	27.268	30.688	27.825	3.672	9.713	22.461	29.937	5.008	26.955	28.144	9.65	22.697	27.934	7.012	27.157	28.653	9.51	23.513	26.183	4.502	25.648	24.525	8.821
31.84002	4.41	31.755	27.289	22.052	29.181	26.579	3.368	10.217	3.893	30.691	29.274	24.433	30.91	27.467	3.341	10.741	4.433	30.302	28.242	27.107	29.874	27.578	3.455	10.136	22.895	29.799	5.267	27.104	27.643	9.65	22.483	29.037	7.06	26.939	28.518	9.792	24.115	27.57	4.649	25.516	24.563	9.131
32.00683	4.532	30.752	27.894	23.001	29.025	26.539	3.155	10.192	4.1	31.937	29.203	25.07	30.415	26.104	3.409	10.549	4.919	31.297	27.834	26.335	29.914	28.157	3.72	9.437	23.194	28.095	5.586	26.979	28.277	9.628	22.418	26.969	7.058	27.518	29.038	9.938	23.964	26.685	4.94	26.067	25.79	9.361
32.17333	4.551	32.093	27.964	22.672	28.393	26.241	3.34	9.766	3.865	31.986	28.823	26.883	30.741	26.256	3.397	10.234	4.489	30.978	27.003	26.29	29.677	28.451	3.793	9.854	23.064	29.546	5.605	27.442	28.77	9.707	23.075	27.967	7.314	27.221	28.996	10.159	23.861	27.063	4.987	25.601	24.647	9.469
32.34021	4.992	30.231	27.445	22.337	29.428	26.592	3.322	10.248	4.162	34.08	28.869	25.992	29.86	26.266	3.295	10.798	4.791	30.921	26.508	26.64	28.765	27.676	3.749	9.939	22.479	29.087	5.821	27.681	27.997	9.536	22.742	28.69	7.501	27.404	28.337	10.441	23.925	27.756	5.117	25.781	24.769	9.074
32.50679	4.651	32.075	26.504	21.856	30.259	26.95	3.465	10.377	4.161	32.533	29.477	25.957	29.255	26.26	3.185	10.704	5.04	31.1	26.218	26.632	30.754	28.316	3.75	9.648	22.7	29.327	5.508	28.236	27.874	9.922	23.189	27.55	7.536	27.507	28.636	10.234	23.216	26.956	4.889	25.012	25.327	9.46
32.67352	4.944	30.411	27.149	21.765	28.594	27.256	3.391	10.336	4.341	31.039	28.995	25.896	30.888	26.763	3.448	10.464	5.025	30.959	26.327	26.402	29.907	27.325	3.845	10.056	22.892	28.197	5.942	27.668	28.801	9.936	22.958	27.914	7.47	27.927	29.93	10.079	24.0	27.46	5.07	25.882	25.52	9.417
32.84012	4.791	30.045	26.702	21.856	29.554	26.583	3.212	10.377	4.415	31.433	28.688	26.098	30.297	27.584	3.495	10.704	4.956	30.79	25.485	26.378	29.74	26.85	3.891	10.155	22.925	30.173	5.761	28.405	28.099	9.922	22.936	28.058	7.677	27.169	29.03	10.346	23.667	27.604	5.397	25.52	24.622	9.375
33.00678	5.299	32.046	27.124	21.856	29.526	27.119	3.522	10.321	4.471	34.195	29.054	25.309	29.875	27.246	3.41	10.535	4.956	31.579	25.429	26.153	28.951	27.386	3.553	9.817	22.954	28.933	6.297	27.531	29.311	10.317	23.274	27.832	7.958	27.394	29.651	10.403	23.892	27.914	5.312	25.097	25.186	9.911
33.17342	5.54	31.539	28.593	21.637	29.669	27.629	3.456	10.644	4.657	33.742	28.297	25.849	30.637	27.672	3.316	10.436	5.253	30.931	25.152	25.228	29.629	28.403	3.909	9.887	22.423	28.709	6.031	26.69	28.412	10.078	23.42	27.638	7.855	27.314	28.78	10.586	23.559	26.903	5.61	25.44	25.838	9.812
33.34013	5.52	31.192	27.454	22.187	28.841	27.308	3.434	10.823	4.665	32.128	27.468	27.076	30.852	26.505	3.322	10.502	5.431	31.738	24.998	25.525	30.914	28.166	3.747	10.404	22.861	29.065	6.349	28.396	29.612	10.65	22.815	28.697	8.009	27.837	29.05	10.821	24.307	27.567	5.618	25.681	25.911	10.047
33.50687	5.665	31.793	27.716	22.081	29.47	28.218	3.381	10.659	4.978	33.66	26.461	25.563	31.199	27.302	3.354	11.098	5.435	31.72	25.091	25.533	30.247	27.808	3.807	9.958	22.869	28.848	6.184	28.32	27.592	9.753	23.274	28.001	8.128	28.325	28.72	10.572	23.808	27.096	5.537	25.632	25.665	9.826
33.67358	5.746	30.636	26.751	21.956	29.692	27.563	3.57	10.69	4.747	31.068	26.481	26.259	29.955	27.041	3.26	10.111	5.376	31.438	25.138	25.946	30.046	26.813	3.996	10.381	23.169	29.972	6.575	27.524	29.532	10.176	23.404	27.939	8.222	27.133	29.279	10.685	24.079	27.569	5.758	25.652	25.657	9.742
33.84026	5.794	31.173	26.677	21.722	28.908	27.883	3.258	10.588	4.967	31.771	26.522	25.99	30.722	27.898	3.344	10.746	5.676	32.226	25.067	25.594	29.854	27.868	3.628	10.113	22.677	28.118	6.538	28.464	28.694	10.218	23.73	28.201	7.996	26.976	28.864	10.67	24.01	27.044	5.61	25.271	25.641	9.699
34.00676	5.927	30.24	25.279	21.977	28.815	26.515	3.297	10.818	5.182	32.622	25.376	25.831	30.32	27.234	3.524	10.746	5.727	32.653	25.133	25.518	31.372	27.797	3.696	10.254	23.277	30.281	6.841	27.52	29.106	10.134	23.822	28.897	8.439	27.835	28.515	10.728	24.696	27.99	6.109	26.1	25.483	9.756
34.17356	6.278	30.796	25.558	22.569	30.501	27.95	3.397	10.769	4.997	32.018	25.599	25.969	30.962	27.033	3.257	10.643	6.077	31.062	25.468	25.656	31.504	27.765	3.936	10.263	24.431	30.161	6.74	28.023	29.41	10.594	23.199	27.536	8.47	27.943	29.835	10.596	24.523	27.222	5.98	26.406	25.395	10.188
34.34018	6.216	31.708	25.663	20.933	29.979	26.869	3.371	10.813	5.08	31.911	24.832	25.99	30.975	27.503	3.344	10.831	5.986	30.818	25.293	25.312	31.065	28.741	3.712	10.141	23.578	29.554	6.848	27.281	28.666	10.247	24.49	28.342	8.756	28.074	28.667	10.98	23.756	27.213	6.146	25.186	25.838	10.037
34.50694	6.322	31.896	25.28	21.335	29.91	27.135	3.19	10.951	5.465	31.678	24.955	26.058	31.668	27.629	3.276	10.854	5.951	30.611	24.655	24.872	30.885	28.078	4.152	9.911	22.772	29.373	7.066	27.745	29.074	10.157	23.43	28.244	8.563	28.285	28.625	10.863	23.795	26.972	6.137	25.113	25.371	9.977
34.67366	6.35	31.53	24.829	22.096	30.164	27.953	3.387	11.121	5.55	30.663	25.209	26.368	31.415	28.052	3.332	11.108	6.261	31.316	25.501	25.351	31.308	28.107	4.067	10.531	24.491	30.021	7.348	27.914	29.413	10.778	23.966	27.595	9.071	28.962	29.33	11.286	23.682	28.015	6.306	25.564	25.935	10.174
34.84031	6.832	31.051	24.923	21.912	30.111	28.269	3.424	11.118	5.498	32.099	24.824	26.179	31.22	27.749	3.256	10.685	6.038	31.147	25.116	24.375	31.141	27.832	3.962	10.84	23.176	28.954	7.633	27.864	27.671	10.383	23.666	28.193	9.257	27.7	29.081	11.595	24.425	28.387	6.564	26.502	25.182	10.455
35.00696	6.992	31.033	25.133	21.165	30.346	28.477	3.277	10.741	5.575	31.741	24.331	25.628	32.102	27.366	3.503	11.295	6.367	30.143	25.438	24.979	31.123	28.294	3.702	10.324	23.893	28.121	7.624	28.101	27.965	10.542	23.651	27.782	8.99	28.443	29.345	11.388	24.184	27.694	6.781	26.908	24.632	10.192
35.17365	6.849	30.637	24.757	21.49	30.513	28.274	3.296	10.857	5.542	31.49	24.094	26.436	31.453	28.007	3.326	10.619	6.393	32.819	25.514	25.956	31.036	27.104	3.835	10.042	23.686	28.989	7.678	27.897	28.522	10.261	23.838	28.001	9.227	28.184	29.566	11.248	24.484	27.745	6.975	25.294	25.214	10.08
35.34029	6.946	31.68	24.978	21.567	30.427	28.61	3.391	10.675	5.695	32.732	24.737	26.63	30.521	26.734	3.533	11.649	6.576	31.41	25.706	24.964	30.866	27.72	3.563	10.508	23.625	29.015	7.944	27.753	29.309	10.275	23.466	28.732	9.585	27.927	30.861	11.432	24.902	28.503	6.903	26.39	25.689	10.235
35.50689	7.139	30.261	25.478	21.222	29.403	28.122	3.472	11.121	6.142	31.453	24.814	26.199	30.766	28.023	3.332	11.108	6.656	30.357	25.586	25.266	31.026	26.979	3.729	10.503	23.956	28.612	7.574	27.575	28.144	10.947	24.022	29.259	9.494	27.495	29.471	11.596	25.148	28.1	7.039	25.987	26.189	10.428
35.67361	7.187	30.835	24.644	21.49	30.935	28.19	3.183	11.082	6.19	30.842	24.799	25.957	31.566	27.612	3.438	11.183	6.816	30.705	25.429	24.772	30.67	28.231	3.976	10.296	22.925	29.75	7.932	27.728	28.606	10.852	23.753	27.973	9.537	28.437	27.847	11.84	24.061	27.857	7.285	26.563	26.285	10.559
35.84027	7.161	30.864	25.696	21.728	29.867	27.858	3.418	10.798	6.166	30.052	24.753	25.628	31.596	27.479	3.306	11.098	6.705	30.987	25.466	24.726	31.461	28.378	3.702	10.633	23.977	29.866	8.3	27.679	27.655	10.542	24.242	28.176	9.807	27.936	30.077	11.219	24.831	26.287	7.203	26.176	25.729	10.473
36.00702	7.723	30.863	24.644	21.208	30.315	27.57	3.296	11.026	6.19	28.221	24.545	25.845	31.566	27.753	3.326	11.014	6.816	30.17	25.711	25.195	31.459	28.513	3.666	10.296	23.799	30.088	8.101	27.954	28.437	10.317	23.866	28.734	9.875	28.353	29.397	11.361	24.822	27.604	7.059	26.281	26.003	10.559
36.17364	7.553	30.694	25.123	21.377	29.893	27.119	3.183	11.364	6.218	28.502	24.46	27.226	31.199	28.261	3.269	11.578	6.844	30.367	25.063	25.336	31.769	27.865	3.722	10.239	24.306	30.088	8.608	27.108	29.226	10.683	22.851	27.748	9.847	28.353	29.397	11.276	25.048	27.519	7.059	26.055	26.37	10.39
36.34027	7.733	29.812	24.444	21.264	31.096	28.776	3.452	11.512	6.625	28.551	24.487	26.095	31.36	27.89	3.256	11.389	6.798	29.457	25.764	24.206	31.732	28.311	3.737	10.727	23.937	30.334	8.309	29.047	28.404	10.805	24.257	29.46	10.017	27.981	29.25	11.426	24.368	26.895	7.437	25.263	26.252	10.398
36.50696	8.197	30.375	25.257	21.229	31.124	28.35	3.349	11.471	6.552	28.916	24.932	26.344	31.726	28.337	3.351	11.657	6.84	29.118	25.168	25.328	30.802	29.35	3.747	10.319	23.622	29.347	8.519	28.114	29.359	10.96	23.576	28.556	10.46	27.555	28.684	11.581	23.941	26.919	7.562	26.554	25.741	10.385
36.67367	8.24	28.883	24.782	21.517	29.604	28.55	3.171	11.287	6.822	27.565	24.993	26.264	30.544	29.466	3.313	11.474	7.052	27.739	25.313	24.544	31.901	28.142	3.906	10.727	23.486	29.968	8.928	28.005	30.009	10.664	23.581	28.362	10.411	28.826	29.278	11.229	24.932	28.134	7.719	26.192	26.083	10.398
36.84033	8.409	28.01	24.726	21.377	30.026	28.55	3.452	11.202	6.737	26.889	24.599	25.278	31.332	28.425	3.51	11.22	7.249	27.486	25.454	24.629	29.311	28.705	3.793	10.502	23.937	29.574	8.393	28.878	28.573	10.89	23.75	28.052	10.355	27.897	29.616	11.679	24.199	29.119	7.775	25.516	25.717	10.145
37.00697	8.273	27.061	24.818	22.144	30.317	28.7	3.371	11.742	6.741	26.87	24.043	26.074	31.369	28.799	3.4	11.563	7.338	27.861	25.997	24.495	27.094	28.741	4.05	10.479	23.86	29.667	8.735	27.619	29.708	10.754	24.49	28.539	10.503	28.074	29.427	11.741	24.038	27.466	8.033	26.341	26.486	10.629
37.17371	8.437	27.052	25.148	21.968	30.899	28.325	3.509	11.287	7.047	26.467	24.993	26.01	31.36	29.044	3.566	11.614	7.643	26.641	25.454	24.882	25.03	27.832	3.962	10.108	23.683	29.489	9.097	28.456	29.333	10.833	22.877	28.587	10.609	29.108	30.095	11.398	24.425	28.218	7.888	25.91	25.886	10.933
